split,well_id,fold,target_rows,spatial_cluster,tvt_q,azim_q,updip,X_mean,Y_mean,TVT_median,delta_Z,azim_deg
train,e730c32b,4,4728,2,2,2,2,3009927.2893693,1113372.0062049776,11375.94,165.20999999999913,87.60756153246966
train,e737965a,3,5955,1,0,3,2,2897980.5851520663,1027902.4443592409,10933.37,201.14999999999964,130.93125479829504
train,e748dd88,3,4812,4,2,1,0,3011122.463154534,1102483.1811270753,12029.06,-94.73000000000138,-64.01866200800819
train,e7818f7a,3,5371,2,0,1,0,3012626.112445453,1122194.6779733489,11018.22,-265.1900000000005,-47.71964495802875
train,e7c36e81,1,3531,3,1,3,2,2916973.721685234,1047203.0431671087,11182.85,122.51000000000022,131.01178662562756
train,e7d0c1de,3,4711,2,1,0,0,3006491.5005639037,1114067.69,11312.46,-157.4400000000005,-95.72268205305429
train,e85074c5,2,5675,3,0,1,0,2920311.7380638476,1043554.1358360973,11001.14,-106.46999999999935,-43.7792821843696
train,e97032ad,0,3530,3,1,3,2,2916926.367584011,1047154.2821489212,11199.13,112.90999999999985,132.49049476511217
train,e9949a23,4,4559,5,2,3,2,2920720.8433931638,1016463.4951225222,12045.73,111.10000000000036,131.47459178104512
train,ea0b99b7,2,9239,0,3,1,0,2993258.9570152666,1067640.0236703537,12526.77,-317.22999999999956,-68.70546411810662
train,ea3a0e38,1,10052,0,0,1,0,2960849.590853824,1076353.5019603188,10948.18,-228.1999999999989,-49.216497218935984
train,ea41324e,3,5025,2,1,0,0,3003824.0858692788,1114024.1248296534,11352.98,-158.77000000000044,-91.11148718431451
train,eabc711b,0,5348,4,2,3,2,2999094.216486191,1098211.580596117,11867.675,107.27000000000044,112.2416265257627
train,eac10e86,3,6067,1,0,1,0,2891716.2414824693,1023203.0776803093,10946.54,-117.40000000000146,-45.456258573212494
train,eafb863e,4,3568,1,1,3,2,2915596.5316118114,1041054.5277318036,11196.26,48.01000000000022,129.2831532338844
train,eb06a4e7,4,4535,2,2,2,2,3006152.792075561,1113245.7072142968,11369.79,154.67000000000007,84.3912140292414
train,eb640a35,0,6037,2,0,1,0,2993702.0866152663,1118359.5058892316,10861.0,-231.95000000000073,-68.65469358939811
train,eb934281,1,5971,0,2,3,2,2986918.137780338,1068142.9697977472,11942.36,152.14999999999964,91.62085888840774
train,eba6605e,0,4410,1,1,2,0,2904562.788303899,1018956.2936527365,11285.48,-85.6299999999992,37.421652357201026
train,ebe69318,4,4976,1,1,1,0,2902373.7753810654,1024285.767259601,11177.12,-116.31999999999971,-47.86817729592098
train,ec0d597b,4,4616,1,0,1,0,2894191.0129014263,1026646.6794094854,10938.1,-95.89999999999964,-44.49268321363474
train,ec13af42,1,5462,4,3,1,0,3009320.372025265,1088996.126922032,12213.56,-122.01000000000022,-48.15336363175253
train,ecdab904,1,6147,0,3,3,2,2980480.2143970155,1055322.2093970156,12182.79,220.82999999999993,92.5659923852705
train,ecdaf714,0,6592,3,0,3,2,2920945.133832524,1057846.6537184466,11020.035,240.65999999999985,131.9312412724992
train,ed6436d6,4,2945,4,3,3,2,3001110.434378357,1087722.8822697434,12231.11,80.46000000000095,110.67248599852569
train,ed6e6e54,2,6048,4,2,3,2,3006663.303099526,1100984.8304129993,11948.72,175.85000000000036,110.67669628718426
train,edf885a3,1,3117,4,3,3,2,3007864.56061896,1084988.4798067037,12280.72,95.3799999999992,134.82627482449675
train,ee0300f7,3,4544,4,3,1,0,3017748.4819363737,1089961.3165947087,12551.97,-114.77000000000044,-69.14587888112257
train,ee288beb,1,4638,2,1,1,0,2995621.8895945074,1124889.7973376415,11036.335000000001,-166.1800000000003,-72.80162769678319
train,ee4aecac,1,5265,0,2,1,0,2973127.5612098244,1063656.715148575,11755.19,-207.6299999999992,-53.11854093438181
train,eeda36f5,3,4797,5,3,1,0,2947009.3941352046,1012311.8731268152,12807.2,-178.13999999999942,-76.11328770032742
train,eeed308d,4,3899,1,1,1,0,2909115.1853043796,1033106.8347065238,11191.75,-138.5500000000011,-47.53443073079702
train,ef04658e,2,4104,3,0,3,2,2939692.8044438562,1066389.2239706921,10784.18,139.10999999999876,124.86983524462214
train,ef8e3ed0,0,5224,0,3,3,2,2987741.078711767,1068587.963507609,12105.09,156.60999999999876,90.61446345487492
train,efde6ac3,0,4559,2,0,1,0,2995360.9515032154,1119659.9157138264,10905.65,-165.0600000000013,-70.3803409172164
train,efe96181,3,4012,3,0,1,0,2940677.451068814,1063107.353263177,10762.69,-147.8199999999997,-46.73938666883676
train,f0188a48,4,4170,0,2,1,0,2982602.75041049,1082506.5338247272,11401.94,-227.3799999999992,-48.91245088703208
train,f021b650,1,3739,0,3,3,2,2985994.316688057,1053467.0040766487,12127.16,185.82999999999993,110.67040736295533
train,f03f10fe,4,4145,1,1,1,0,2911080.2788425214,1038327.4846659797,11202.490000000002,-102.43000000000029,-47.80351547380396
train,f053a1b9,0,4108,4,3,3,2,3010432.2428981853,1095391.552590726,12265.23,125.17999999999847,110.0318080742776
train,f074d277,3,2453,2,2,3,2,3021243.755599793,1107388.0990020682,12012.175,101.48999999999978,132.95643376483878
train,f07d7037,2,5563,0,3,3,2,2986732.192887617,1068162.658064516,12130.26,128.90000000000146,91.36724470060533
train,f08774c3,2,3900,5,2,3,2,2919006.372070859,1015218.4265367582,12033.08,141.45999999999913,148.605883449355
train,f140c2fa,3,4082,5,2,3,2,2920725.5678436253,1015351.6785109562,12045.26,153.4399999999987,134.93491907624374
train,f16e25e3,2,4651,2,0,3,2,2989652.3431678056,1122828.3815626423,10879.75,134.59000000000015,94.86164967858325
train,f2d4c8c9,2,6249,1,0,3,2,2883467.2359079416,1024099.8552225595,10930.98,151.26000000000022,131.81375422855595
train,f321a31c,1,5141,4,3,1,0,3006767.1587154847,1069727.009481312,12538.87,-187.3700000000008,-52.60047667652448
train,f40cd091,4,5166,2,2,3,2,2998932.010092975,1104470.865675915,11901.03,217.92000000000007,110.84261672327808
train,f439a621,1,2821,3,0,3,2,2927262.752694356,1057029.6465133121,11018.2,173.13000000000102,131.5293645374673
train,f49fdea3,3,5391,0,3,3,2,2989959.93334709,1059912.289705422,12111.66,229.1200000000008,134.62335211265378
train,f4d12d23,2,3701,1,1,3,2,2916494.981503304,1041759.17416116,11184.81,86.23000000000138,129.90097208682198
train,f56d3ace,2,5432,2,1,0,0,3003265.8487281594,1113964.1429852364,11314.77,-174.97999999999956,-90.72084356656285
train,f5859199,4,5790,0,3,3,2,2987334.062243883,1055053.8858819574,12254.85,295.0100000000002,110.9892085075354
train,f5d8aab6,2,4444,2,0,3,2,3006718.263556874,1131889.2179257907,11026.58,175.98000000000138,103.12552932978245
train,f631da6e,3,4093,2,1,3,2,2983841.711597074,1109693.2913579587,11165.8,157.0,131.08438825718417
train,f6824bb0,4,5015,1,1,3,2,2905505.108014277,1039580.8874198718,11203.255000000001,208.25,131.1401539233453
train,f6bc699b,4,3752,0,0,1,0,2953390.5153081254,1073488.5258225778,10982.83,-137.42999999999847,-49.686579582474096
train,f6d009f4,1,6715,2,0,3,2,3007617.453858553,1138423.1228014496,11030.62,383.880000000001,119.98639439480786
train,f72b268f,4,6404,2,1,0,0,3004278.48171508,1132758.7270598637,11045.23,-236.79999999999927,-92.53212769060084
train,f8662c22,0,5429,0,2,1,0,2973633.945838724,1064153.7362685066,11715.820000000002,-188.84000000000015,-53.018824782335535
train,f88ddb26,1,4990,0,3,0,0,2985640.293289294,1062036.785453303,12139.320000000002,-54.70000000000073,-90.34175774574426
train,f8afa78a,3,6032,1,0,1,0,2888535.935954934,1019763.4237287905,10979.56,-226.51000000000022,-47.750288153124266
train,f8f59188,0,4807,2,1,2,2,3006448.2406231454,1125054.1477878338,11310.83,162.1800000000003,88.92469561201922
train,f9fc81aa,2,5598,1,1,1,0,2907770.391329959,1029340.8363967383,11178.740000000002,-175.84000000000015,-48.06645190950561
train,fa16d114,0,5686,1,0,1,0,2890555.3127193996,1021612.1073599885,10932.83,-139.4300000000003,-45.48068422371959
train,fa31da94,3,5027,2,3,1,0,3015153.386813351,1112014.4157775783,12187.59,-243.14999999999964,-51.718559446708504
train,fa667be2,1,7296,4,3,3,2,3008751.7613957715,1078641.118229143,12584.085,253.8799999999992,111.20313198624832
train,fae0c593,4,4403,2,0,3,2,2993933.569876362,1124116.3589946316,10877.36,186.34000000000015,108.02321907675633
train,fb03ae90,0,6431,1,2,2,2,2887503.752176159,1010801.8791032106,11433.13,149.51000000000022,75.95748563992221
train,fb0904bd,0,3181,0,0,3,2,2959607.754415176,1084834.2251661096,10967.83,128.29000000000087,130.7242659278821
train,fb3848a1,0,5919,1,0,3,2,2898567.4604402594,1028284.4283064003,10943.09,188.91000000000167,130.44462882233003
train,fb73b13a,1,5640,2,0,3,2,3007314.5191748156,1138476.3584300068,10794.92,402.3700000000008,120.0271614665029
train,fba7683c,1,407,4,2,3,2,3006237.2805782314,1098195.6871720115,11839.050000000001,2.0,108.36671782696352
train,fbd68d27,2,6829,1,1,1,0,2910122.3537698784,1036215.9585710946,11209.15,-207.1900000000005,-47.85419511243694
train,fc03f21f,2,4803,2,2,3,2,3002892.299082554,1106339.7270686876,11878.775000000001,227.61000000000058,111.60454196846419
train,fc0d20b2,4,3954,3,0,3,2,2932977.677694047,1068091.7162339864,10793.935000000001,196.21000000000095,130.57543758532276
train,fcfcc902,0,2791,0,2,1,0,2983990.5621093246,1091548.257965702,11405.8,-47.54999999999927,-67.57795384026049
train,fd3b4faa,2,5022,2,1,2,2,3006944.2430419778,1125163.7664807362,11339.145,168.34000000000015,89.22633563401104
train,fd710aea,3,4217,4,3,3,2,3008912.1901392615,1094825.6645201342,12163.065,99.78999999999905,117.93074735397786
train,fd8f77fa,1,5272,2,2,0,0,3004220.3358969805,1114177.8826228539,11399.345000000001,-195.65999999999985,-91.16428447775746
train,fde20ecf,1,4667,2,2,0,0,3023363.6079188846,1118180.8510695272,12038.740000000002,-123.08999999999833,-90.99538114690233
train,fdfd57da,0,5236,2,2,1,0,3001912.184129549,1113289.030063824,11368.48,-196.14000000000124,-89.38855427521202
train,febb4411,3,4247,4,3,1,0,3022811.2837147415,1085790.2333482073,12599.490000000002,-116.21999999999935,-52.049314175132146
train,fef8af96,0,3826,3,0,1,0,2931923.620812944,1055370.2445165745,11008.85,-69.47000000000116,-50.34424854204802
train,ff0aea78,2,3261,0,2,3,2,2983810.9161213827,1071057.986091238,11747.315,66.23999999999978,91.13244800502122
train,ff8bb73a,3,5927,3,1,3,2,2938065.9563689698,1061643.2892724902,11208.52,276.2399999999998,130.82039675100927
train,ffefef30,2,4570,5,3,1,0,2945430.783133468,1012370.4646550382,12757.27,-161.8100000000013,-75.42170258102442
